34.8476,0,952.38
34.8576,0,948.86
34.8676,0,948.2
34.8776,0,944.9
34.8876,0,952.6
34.8976,0,952.71
34.9076,0,952.49
34.9176,0,957.11
34.9276,0,959.53
34.9376,0,961.84
34.9476,15.73,969.21
34.9576,17.71,971.63
34.9676,0,976.91
34.9776,0,980.21
34.9876,0,980.43
34.9976,0,986.59
35.0075,0,995.94
35.0175,0,988.24
35.0275,0,986.59
35.0375,0,970.31
35.0475,0,952.6
35.0575,0,936.54
35.0675,12.32,918.5
35.0775,37.18,894.3
35.0875,171.05,873.95
35.0975,381.37,842.82
35.1075,517.44,803.33
35.1175,664.29,741.07
35.1275,744.26,674.52
35.1375,790.02,591.14
35.1475,834.13,484.44
35.1575,902.77,366.52
35.1675,1000.01,262.35
35.1775,1077.89,168.08
35.1875,1139.6,110.22
35.1975,1187.78,60.83
35.2075,1218.91,29.48
35.2175,1232.11,24.42
35.2275,1238.71,14.96
35.2375,1232.55,12.43
35.2475,1206.26,9.9
35.2575,1171.72,4.95
35.2675,1134.98,0
35.2775,1092.3,0
35.2875,1047.75,0
35.2975,1003.75,0
35.3075,970.75,0
35.3175,940.5,0
35.3275,915.97,0
35.3375,900.13,0
35.3475,888.47,0
35.3575,882.86,0
35.3675,888.14,0
35.3775,893.53,0
35.3875,907.72,0
35.3975,930.6,0
35.4075,947.21,0
35.4175,973.17,0
35.4275,999.24,0
35.4375,1021.13,0
35.4475,1038.62,0
35.4575,1053.91,0
35.4675,1064.47,0
35.4775,1077.67,0
35.4875,1082.4,0
35.4975,1082.4,0
35.5075,1080.86,0
35.5175,1072.83,0
35.5275,1060.84,0
35.5375,1042.91,0
35.5475,1029.49,0
35.5575,1012.66,0
35.5675,1003.97,0
35.5775,998.91,0
35.5875,990.33,0
35.5975,984.06,0
35.6075,970.75,4.51
35.6175,961.51,13.64
35.6275,945.45,45.76
35.6375,924.44,154.66
35.6475,901.12,240.24
35.6575,856.02,330.22
35.6675,808.17,440.11
35.6775,750.86,530.53
35.6875,675.73,617.87
35.6975,595.76,669.35
35.7075,501.71,679.36
35.7175,411.07,714.12
35.7275,320.65,757.02
35.7375,243.98,807.18
35.7475,182.6,863.28
35.7575,132.11,913.22
35.7675,81.84,954.69
35.7775,37.4,989.12
35.7875,10.89,1024.32
35.7975,4.51,1055.89
35.8075,4.51,1076.79
35.8175,0,1085.7
35.8275,0,1083.5
35.8375,0,1076.57
35.8475,0,1063.48
35.8575,0,1042.91
35.8675,0,1025.2
35.8775,0,1003.2
35.8875,0,985.49
35.8975,0,972.18
35.9075,0,958.76
35.9175,0,947.76
35.9275,0,941.49
35.9375,0,936.1
35.9475,0,933.68
35.9575,0,936.98
35.9675,0,935.33
35.9775,0,941.82
35.9875,0,946.33
35.9975,0,957.99
36.0075,0,969.32
36.0175,0,974.16
36.0275,0,988.02
36.0375,0,1005.4
36.0475,0,1015.52
36.0575,0,1019.48
36.0675,0,1032.68
36.0775,0,1033.89
36.0875,0,1033.45
36.0975,6.16,1021.46
36.1075,10.34,1005.51
36.1175,18.59,982.63
36.1275,35.09,957.88
36.1375,104.06,930.49
36.1475,263.78,902.44
36.1575,412.72,876.26
36.1675,565.62,844.8
36.1775,666.49,805.64
36.1875,690.03,749.65
36.1975,743.27,693.88
36.2075,781.66,619.3
36.2175,859.21,530.97
36.2275,938.08,431.75
36.2375,1009.91,305.58
36.2475,1071.51,216.92
36.2575,1130.8,136.29
36.2675,1189.76,84.37
36.2775,1222.65,40.59
36.2875,1238.6,18.92
36.2975,1245.64,18.92
36.3075,1250.7,9.9
36.3175,1238.27,9.9
36.3275,1224.52,9.9
36.3375,1197.46,9.9
36.3475,1161.82,0
36.3575,1132.67,0
36.3675,1105.28,0
36.3775,1071.4,0
36.3875,1042.03,0
36.3975,1017.39,0
36.4075,999.13,0
36.4175,981.09,0
36.4275,971.19,0
36.4374,963.49,0
36.4474,964.59,0
36.4574,966.35,0
36.4674,967.89,0
36.4774,976.25,0
36.4874,977.9,0
36.4974,981.42,0
36.5074,985.05,0
36.5174,982.63,0
36.5274,982.41,0
36.5374,981.42,0
36.5474,971.85,0
36.5574,965.36,0
36.5674,967.56,0
36.5774,961.73,0
36.5874,956.56,0
36.5974,951.06,0
36.6074,949.63,0
36.6174,952.05,0
36.6274,953.92,0
36.6374,955.9,0
36.6474,953.59,0
36.6574,954.91,0
36.6674,951.5,0
36.6774,945.78,11.44
36.6874,933.79,32.01
36.6974,914.65,130.02
36.7074,888.91,222.97
36.7174,856.46,302.28
36.7274,816.31,416.24
36.7374,757.68,486.53
36.7474,692.01,550.88
36.7574,606.87,609.4
36.7674,520.3,621.61
36.7774,423.61,678.37
36.7874,330.11,753.61
36.7974,235.62,843.48
36.8074,176.99,892.65
36.8174,130.35,953.37
36.8274,70.84,1007.16
36.8374,24.42,1039.83
36.8474,4.51,1072.72
36.8574,4.51,1093.95
36.8674,0,1110.12
36.8774,0,1115.29
36.8874,0,1111.11
36.8974,0,1102.31
36.9074,0,1084.27
36.9174,0,1060.84
36.9274,0,1044.78
36.9374,0,1019.81
36.9474,0,1001.66
36.9574,0,985.82
36.9674,0,970.2
36.9774,0,954.58
36.9874,0,948.09
36.9974,0,948.75
37.0074,0,945.12
37.0174,0,951.17
37.0274,0,954.47
37.0374,0,958.76
37.0474,0,962.61
37.0574,0,966.68
37.0674,0,973.61
37.0774,0,985.38
37.0874,0,989.78
37.0974,0,994.95
37.1074,0,998.03
37.1174,0,1001.88
37.1274,0,1005.4
37.1374,0,1004.19
37.1474,0,1007.38
37.1574,0,1005.84
37.1674,0,998.14
37.1774,0,984.06
37.1874,0,970.86
37.1974,4.07,949.3
37.2074,8.25,929.28
37.2174,22.77,910.58
37.2274,60.06,896.28
37.2374,224.73,880.44
37.2474,347.71,860.31
37.2574,464.53,828.63
37.2674,569.69,789.25
37.2774,628.87,739.2
37.2874,662.64,678.37
37.2974,706.31,604.12
37.3074,773.85,524.26
37.3174,865.48,411.4
37.3274,971.63,301.07
37.3374,1058.42,200.86
37.3474,1131.24,140.8
37.3574,1187.78,93.17
37.3674,1222.65,45.21
37.3774,1250.37,22.99
37.3874,1265.77,22.99
37.3974,1267.86,15.95
37.4074,1261.81,15.95
37.4174,1240.8,3.96
37.4274,1217.59,3.96
37.4374,1185.25,3.96
37.4474,1157.64,3.96
37.4574,1126.07,0
37.4674,1101.1,0
37.4774,1075.8,0
37.4874,1054.9,0
37.4974,1036.42,0
37.5074,1019.92,0
37.5174,1003.09,0
37.5274,995.5,0
37.5374,992.09,0
37.5474,990.77,0
37.5574,991.76,0
37.5674,997.15,0
37.5774,1000.23,0
37.5874,1008.26,0
37.5974,1015.74,0
37.6074,1021.68,0
37.6174,1032.13,0
37.6274,1039.83,0
37.6374,1045.88,0
37.6474,1053.8,0
37.6574,1062.05,0
37.6674,1068.32,0
37.6774,1072.72,0
37.6874,1068.32,0
37.6974,1071.73,0
37.7074,1065.57,0
37.7174,1059.96,0
37.7274,1052.81,0
37.7374,1040.16,0
37.7474,1037.52,0
37.7574,1029.49,0
37.7674,1029.71,0
37.7774,1018.71,9.13
37.7874,1003.31,22.88
37.7974,987.14,77.99
37.8074,962.06,160.27
37.8174,934.12,224.95
37.8274,895.4,317.35
37.8374,845.46,414.59
37.8474,790.9,489.61
37.8573,723.58,584.54
37.8673,646.03,616.99
37.8773,556.05,628.98
37.8873,481.25,666.16
37.8973,377.19,702.35
37.9073,291.94,740.41
37.9173,226.27,783.86
37.9273,163.13,822.25
37.9373,114.62,861.63
37.9473,62.04,898.59
37.9573,22.22,927.85
37.9673,4.51,962.28
37.9773,4.51,981.75
37.9873,0,1000.01
37.9973,0,1015.74
38.0073,0,1016.4
38.0173,0,1017.28
38.0273,0,1018.38
38.0373,0,1006.06
38.0473,0,1003.75
38.0573,0,998.58
38.0673,0,988.68
38.0773,0,981.42
38.0873,0,979.11
38.0973,0,967.23
38.1073,0,962.06
38.1173,0,958.76
38.1273,0,955.79
38.1373,0,954.8
38.1473,0,953.7
38.1573,0,948.53
38.1673,0,949.85
38.1773,0,952.38
38.1873,0,955.35
38.1973,0,955.9
38.2073,0,956.45
38.2173,0,964.15
38.2273,0,969.21
38.2373,0,974.71
38.2473,0,980.1
38.2573,0,991.32
38.2673,0,1003.86
38.2773,0,1012.11
38.2873,0,1014.31
38.2973,0,1018.27
38.3073,0,1014.2
38.3173,0,1002.54
38.3273,4.07,991.32
38.3373,12.32,970.97
38.3473,28.93,949.52
38.3573,72.49,933.24
38.3673,234.19,908.16
38.3773,363,884.51
38.3873,477.62,845.57
38.3973,581.24,799.26
38.4073,632.06,745.58
38.4173,684.64,683.87
38.4273,749.76,603.35
38.4373,820.27,523.82
38.4473,902.99,430.21
38.4573,976.36,314.27
38.4673,1037.96,220.66
38.4773,1096.81,151.69
38.4873,1142.79,109.67
38.4973,1186.46,54.12
38.5073,1204.28,23.54
38.5173,1217.81,21.01
38.5273,1229.47,18.92
38.5373,1230.79,9.9
38.5473,1216.82,9.9
38.5573,1198.56,9.9
38.5673,1175.9,0
38.5773,1146.64,0
38.5873,1120.24,0
38.5973,1089,0
38.6073,1060.07,0
38.6173,1033.01,0
38.6273,1014.86,0
38.6373,1000.89,0
38.6473,993.41,0
38.6573,985.71,0
38.6673,980.43,0
38.6773,981.42,0
38.6873,985.27,0
38.6973,992.97,0
38.7073,998.91,0
38.7173,1000.01,0
38.7273,1003.53,0
38.7373,1003.31,0
38.7473,1001.55,0
38.7573,1000.01,0
38.7673,995.94,0
38.7773,991.87,0
38.7873,987.14,0
38.7973,982.63,0
38.8073,976.91,0
38.8173,967.89,0
38.8273,967.34,0
38.8373,976.47,0
38.8473,983.51,0
38.8573,987.58,0
38.8673,989.12,0
38.8773,990.77,0
38.8873,985.16,9.13
38.8973,979.44,25.08
38.9073,964.81,70.84
38.9173,941.38,177.65
38.9273,907.06,273.13
38.9373,861.3,361.24
38.9473,807.51,450.78
38.9573,739.64,505.78
38.9673,659.23,557.37
38.9773,561.55,580.91
38.9873,455.4,618.97
38.9973,341.55,682.77
39.0073,248.93,763.95
39.0173,196.24,839.08
39.0273,137.61,902.66
39.0373,79.86,963.6
39.0473,28.93,1013.1
39.0573,9.02,1058.31
39.0673,6.71,1092.08
39.0773,4.51,1120.9
39.0873,4.51,1130.69
39.0973,0,1135.86
39.1073,0,1134.65
39.1173,0,1116.5
39.1273,0,1100.55
39.1373,0,1082.4
39.1473,0,1065.02
39.1573,0,1044.45
39.1673,0,1025.09
39.1773,0,1004.3
39.1873,0,989.67
39.1973,0,976.36
39.2073,0,970.09
39.2173,0,959.2
39.2273,0,952.71
39.2373,0,950.51
39.2473,0,949.19
39.2573,0,954.8
39.2673,0,962.83
39.2773,0,966.13
39.2872,0,976.8
39.2972,0,984.06
39.3072,0,993.41
39.3172,0,1001.55
39.3272,0,1017.72
39.3372,0,1024.1
39.3472,0,1030.15
39.3572,0,1028.39
39.3672,0,1026.52
39.3772,0,1012.22
39.3872,0,990.55
39.3972,0,968
39.4072,0,951.61
39.4172,0,924
39.4272,8.25,907.17
39.4372,47.52,878.35
39.4472,235.84,857.23
39.4572,383.57,824.78
39.4672,517.88,778.69
39.4772,634.26,721.38
39.4872,723.58,646.8
39.4972,784.63,557.92
39.5072,813.56,452.76
39.5172,866.69,326.92
39.5272,951.5,227.59
39.5372,1046.21,137.06
39.5472,1102.42,95.04
39.5572,1147.63,54.23
39.5672,1177,20.46
39.5772,1191.52,20.46
39.5872,1203.51,12.43
39.5972,1189.54,9.9
39.6072,1166.33,4.95
39.6172,1134.43,9.9
39.6272,1104.73,0
39.6372,1069.42,0
39.6472,1041.26,0
39.6572,1006.94,0
39.6672,979,0
39.6772,956.56,0
39.6872,938.63,0
39.6972,925.21,0
39.7072,913.88,0
39.7172,913,0
39.7272,914.87,0
39.7372,916.52,0
39.7472,926.64,0
39.7572,932.14,0
39.7672,944.35,0
39.7772,956.45,0
39.7872,962.61,0
39.7972,973.39,0
39.8072,979.11,0
39.8172,989.23,0
39.8272,997.04,0
39.8372,1001.11,0
39.8472,1004.41,0
39.8572,1005.95,0
39.8672,1003.53,0
39.8772,999.13,0
39.8872,986.59,0
39.8972,976.25,0
39.9072,973.06,0
39.9172,971.96,0
39.9272,967.45,0
39.9372,961.51,0
39.9472,955.68,0
39.9572,940.5,0
39.9672,933.68,0
39.9772,919.82,0
39.9872,907.83,0
39.9972,898.37,9.13
40.0072,884.18,38.5
40.0172,859.1,107.58
40.0272,839.74,214.06
40.0372,809.05,299.09
40.0472,766.81,400.84
40.0572,713.46,495.22
40.0672,654.72,582.23
40.0772,591.58,663.3
40.0872,509.52,690.36
40.0972,419.43,730.95
40.1072,334.07,788.59
40.1172,250.36,843.92
40.1272,194.26,901.45
40.1372,126.83,945.89
40.1472,60.61,981.42
40.1572,25.63,1017.17
40.1672,16.83,1043.46
40.1772,14.74,1066.89
40.1872,10.45,1081.19
40.1972,10.45,1091.09
40.2072,10.45,1093.51
40.2172,4.18,1087.24
40.2272,4.18,1075.91
40.2372,0,1060.4
40.2472,0,1052.48
40.2572,0,1048.52
40.2672,0,1039.06
40.2772,0,1030.81
40.2872,0,1025.53
40.2972,0,1022.34
40.3072,0,1019.7
40.3172,0,1023.44
40.3272,0,1027.95
40.3372,0,1027.07
40.3472,0,1029.16
40.3572,0,1035.54
40.3672,0,1036.75
40.3772,0,1038.73
40.3872,0,1038.73
40.3972,0,1035.76
40.4072,0,1038.07
40.4172,0,1034.11
40.4272,0,1026.74
40.4372,0,1022.45
40.4472,0,1015.74
40.4572,0,1003.64
40.4672,0,988.68
40.4772,0,975.92
40.4872,0,954.58
40.4972,0,932.91
40.5072,0,906.73
40.5172,6.16,885.39
40.5272,22.77,857.01
40.5372,68.2,838.42
40.5472,289.52,816.64
40.5572,430.1,779.13
40.5672,566.28,746.79
40.5772,668.14,695.53
40.5872,727.21,637.78
40.5972,763.18,565.73
40.6072,789.03,480.26
40.6172,833.25,390.94
40.6272,890.45,283.36
40.6372,951.61,202.29
40.6472,1009.8,139.26
40.6572,1068.43,94.6
40.6672,1109.9,46.42
40.6772,1130.25,31.9
40.6872,1135.31,26.51
40.6972,1140.59,21.45
40.7072,1128.38,21.45
40.7171,1109.24,21.45
40.7271,1086.03,11.55
40.7371,1061.17,6.05
40.7471,1031.58,3.96
40.7571,1001.55,3.96
40.7671,977.57,3.96
40.7771,951.72,3.96
40.7871,929.61,3.96
40.7971,915.53,3.96
40.8071,903.76,0
40.8171,898.37,0
40.8271,897.71,0
40.8371,901.12,0
40.8471,913.22,0
40.8571,923.12,0
40.8671,926.64,0
40.8771,947.65,0
40.8871,951.17,0
40.8971,965.58,0
40.9071,978.34,0
40.9171,988.9,0
40.9271,999.24,0
40.9371,1005.62,0
40.9471,1009.47,0
40.9571,1020.36,3.96
40.9671,1015.85,3.96
40.9771,1015.52,0
40.9871,1013.21,0
40.9971,1005.07,0
41.0071,998.91,13.64
41.0171,993.19,15.95
41.0271,990.88,13.64
41.0371,993.19,9.13
41.0471,986.7,4.51
41.0571,977.68,4.51
41.0671,971.85,4.51
41.0771,958.43,6.82
41.0871,944.9,11.44
41.0971,930.82,20.57
41.1071,919.49,34.32
41.1171,903.32,82.17
41.1271,882.31,171.93
41.1371,854.48,241.12
41.1471,817.3,303.38
41.1571,770.33,374.99
41.1671,711.48,444.51
41.1771,649.77,522.72
41.1871,576.4,583.11
41.1971,498.96,602.25
41.2071,426.03,635.58
41.2171,347.27,688.93
41.2271,258.39,745.69
41.2371,199.32,807.4
41.2471,149.38,846.67
41.2571,98.45,890.01
41.2671,48.18,931.59
41.2771,17.16,972.29
41.2871,10.45,997.48
41.2971,8.36,1011.34
41.3071,4.18,1036.86
41.3171,0,1046.98
41.3271,0,1054.46
41.3371,0,1050.39
41.3471,0,1040.71
41.3571,0,1029.93
41.3671,0,1019.59
41.3771,0,1011.45
41.3871,0,996.38
41.3971,0,983.95
41.4071,0,969.21
41.4171,0,961.73
41.4271,0,952.93
41.4371,0,949.85
41.4471,0,940.61
41.4571,0,938.74
41.4671,0,946.88
41.4771,0,939.4
41.4871,0,942.81
41.4971,0,946.44
41.5071,0,949.96
41.5171,0,958.1
41.5271,0,963.93
41.5371,0,969.76
41.5471,0,978.12
41.5571,0,988.13
41.5671,0,994.95
41.5771,0,1000.34
41.5871,0,1009.25
41.5971,0,1013.43
41.6071,0,1013.98
41.6171,0,1008.7
41.6271,0,1006.72
41.6371,0,989.78
41.6471,0,973.5
41.6571,0,964.81
41.6671,8.25,952.49
41.6771,28.93,929.5
41.6871,106.59,908.82
41.6971,264.66,885.83
41.7071,377.19,852.5
41.7171,502.15,817.41
41.7271,596.97,775.28
41.7371,662.09,716.76
41.7471,691.35,650.43
41.7571,709.5,567.16
41.7671,759.11,483.78
41.7771,833.8,370.37
41.7871,904.42,260.7
41.7971,993.08,182.82
41.8071,1069.53,127.6
41.8171,1119.58,79.2
41.8271,1152.03,45.76
41.8371,1173.15,31.02
41.8471,1181.51,26.51
41.8571,1178.76,23.98
41.8671,1156.87,13.86
41.8771,1132.67,13.86
41.8871,1100.44,3.96
41.8971,1071.29,0
41.9071,1035.87,0
41.9171,1013.76,0
41.9271,987.25,0
41.9371,969.32,0
41.9471,953.59,0
41.9571,943.8,0
41.9671,944.9,0
41.9771,941.71,0
41.9871,948.86,0
41.9971,960.74,0
42.0071,972.73,0
42.0171,984.72,0
42.0271,1001.88,0
42.0371,1016.95,0
42.0471,1029.71,0
42.0571,1042.91,0
42.0671,1047.42,0
42.0771,1058.2,0
42.0871,1066.45,0
42.0971,1068.32,0
42.1071,1065.79,0
42.1171,1066.23,0
42.1271,1059.63,0
42.1371,1055.67,0
42.147,1050.06,0
42.157,1042.36,0
42.167,1039.94,0
42.177,1026.96,0
42.187,1012.44,0
42.197,1003.86,0
42.207,1004.74,0
42.217,996.27,0
42.227,987.8,9.13
42.237,976.58,32.01
42.247,960.85,122.98
42.257,940.17,241.45
42.267,906.18,322.52
42.277,861.08,415.03
42.287,808.39,475.53
42.297,750.42,525.36
42.307,671.55,594.33
42.317,579.04,637.23
42.327,484.44,675.18
42.337,382.69,719.4
42.347,281.82,765.49
42.357,189.86,807.51
42.367,140.69,858.11
42.377,92.18,897.05
42.387,44,921.91
42.397,23.98,949.19
42.407,15.07,977.46
42.417,12.87,997.04
42.427,4.51,1004.74
42.437,0,1014.86
42.447,0,1013.65
42.457,0,1005.62
42.467,0,995.28
42.477,0,985.93
42.487,0,974.16
42.497,0,964.81
42.507,0,955.68
42.517,0,936.1
42.527,0,923.67
42.537,0,919.27
42.547,0,911.46
42.557,0,906.29
42.567,0,905.63
42.577,0,905.41
42.587,0,905.3
42.597,0,909.7
42.607,0,909.59
42.617,0,919.16
42.627,0,919.71
42.637,0,926.86
42.647,0,936.87
42.657,0,947.1
42.667,4.18,953.15
42.677,0,957.88
42.687,0,962.5
42.697,0,964.15
42.707,0,971.3
42.717,0,976.03
42.727,0,985.38
42.737,0,984.17
42.747,0,987.91
42.757,0,989.23
42.767,4.07,990.22
42.777,6.16,978.67
42.787,14.41,969.21
42.797,28.93,948.75
42.807,65.67,929.5
42.817,186.12,899.36
42.827,295.13,875.82
42.837,390.72,842.27
42.847,491.81,804.32
42.857,555.83,743.38
42.867,606.1,673.09
42.877,651.64,608.74
42.887,705.1,547.36
42.897,780.45,440.66
42.907,884.29,332.53
42.917,979,239.03
42.927,1066.56,171.71
42.937,1136.3,117.59
42.947,1177.66,71.06
42.957,1210,43.45
42.967,1232,38.06
42.977,1239.26,23.98
42.987,1231.89,21.45
42.997,1213.3,14.96
43.007,1190.2,12.43
43.017,1158.74,9.9
43.027,1127.72,9.9
43.037,1094.5,4.95
43.047,1065.79,0
43.057,1041.26,0
43.067,1028.39,0
43.077,1019.04,0
43.087,1016.07,0
43.097,1013.1,0
43.107,1016.62,0
43.117,1019.92,0
43.127,1018.82,0
43.137,1026.85,0
43.147,1032.46,0
43.157,1040.27,0
43.167,1046.32,0
43.177,1052.37,0
43.187,1054.35,0
43.197,1056.44,0
43.207,1050.28,0
43.217,1043.79,0
43.227,1036.42,0
43.237,1039.06,0
43.247,1013.21,0
43.257,996.82,0
43.267,985.38,0
43.277,980.1,0
43.287,978.45,0
43.297,973.94,0
43.307,971.41,0
43.317,973.39,0
43.327,974.6,0
43.337,974.05,9.13
43.347,966.46,22.88
43.357,956.34,80.41
43.367,935.66,183.59
43.377,907.61,247.72
43.387,868.34,320.76
43.397,824.67,394.79
43.407,772.97,445.17
43.417,705.32,502.7
43.427,629.31,540.32
43.437,538.56,568.48
43.447,444.18,632.17
43.457,350.35,683.87
43.467,268.4,750.86
43.477,206.69,818.62
43.487,158.73,879.23
43.497,95.48,939.84
43.507,44.11,994.07
43.517,13.2,1037.19
43.527,4.51,1075.25
43.537,4.51,1096.48
43.547,0,1111.33
43.557,0,1115.84
43.567,0,1114.41
43.5769,0,1101.1
43.5869,0,1085.04
43.5969,0,1076.24
43.6069,0,1057.87
43.6169,0,1041.81
43.6269,0,1018.93
43.6369,0,1002.43
43.6469,0,990.99
43.6569,0,975.15
43.6669,0,966.24
43.6769,0,961.95
43.6869,0,958.1
43.6969,0,959.09
43.7069,0,960.19
43.7169,0,961.29
43.7269,0,972.18
43.7369,0,980.87
43.7469,0,991.54
43.7569,0,1004.52
43.7669,0,1018.16
43.7769,0,1035.32
43.7869,0,1043.24
43.7969,0,1054.02
43.8069,0,1058.86
43.8169,0,1048.63
43.8269,0,1038.73
43.8369,0,1022.01
43.8469,0,1001.66
43.8569,12.32,972.95
43.8669,35.09,947.43
43.8769,154.99,922.79
43.8869,329.78,895.07
43.8969,448.25,866.14
43.9069,579.81,827.2
43.9169,655.49,787.38
43.9269,701.91,730.07
43.9369,738.98,665.28
43.9469,762.41,589.38
43.9569,814.11,500.83
43.9669,888.91,397.65
43.9769,957,300.19
43.9869,1021.24,216.26
43.9969,1086.8,153.78
44.0069,1134.65,107.47
44.0169,1169.74,51.37
44.0269,1193.17,29.04
44.0369,1210.99,24.42
44.0469,1219.9,18.92
44.0569,1222.65,13.86
44.0669,1217.26,9.9
44.0769,1203.51,9.9
44.0869,1187.56,9.9
44.0969,1164.68,0
44.1069,1142.35,0
44.1169,1119.58,0
44.1269,1099.45,0
44.1369,1075.25,0
44.1469,1061.61,0
44.1569,1045.55,0
44.1669,1040.71,0
44.1769,1033.56,0
44.1869,1037.19,0
44.1969,1040.71,0
44.2069,1044.12,0
44.2169,1040.82,0
44.2269,1042.36,0
44.2369,1043.68,0
44.2469,1047.31,0
44.2569,1048.85,0
44.2669,1048.3,0
44.2769,1045.77,0
44.2869,1040.38,0
44.2969,1036.86,0
44.3069,1029.16,0
44.3169,1024.21,0
44.3269,1019.48,0
44.3369,1017.39,0
44.3469,1018.6,0
44.3569,1013.43,0
44.3669,1008.48,0
44.3769,1006.61,0
44.3869,1006.61,0
44.3969,1003.53,0
44.4069,989.89,6.82
44.4169,982.19,18.26
44.4269,972.07,56.76
44.4369,953.26,153.67
44.4469,927.63,220.77
44.4569,897.38,289.3
44.4669,847,382.25
44.4769,802.23,451
44.4869,741.4,522.94
44.4969,663.74,564.41
44.5069,575.74,580.14
44.5169,490.05,618.86
44.5269,392.26,668.47
44.5369,300.08,724.35
44.5469,221.1,781.22
44.5569,174.35,841.83
44.5669,128.15,897.38
44.5769,73.59,944.46
44.5869,31.24,988.79
44.5969,9.02,1029.05
44.6069,4.51,1065.57
44.6169,4.51,1091.97
44.6269,0,1111.22
44.6369,0,1118.81
44.6469,0,1112.87
44.6569,0,1111.99
44.6669,0,1103.41
44.6769,0,1092.96
44.6869,0,1077.45
44.6969,0,1059.63
44.7069,0,1046.65
44.7169,0,1033.89
44.7269,0,1021.24
44.7369,0,1012.66
44.7469,0,1001.11
44.7569,0,997.37
44.7669,0,987.14
44.7769,0,983.62
44.7869,0,982.52
44.7969,0,976.47
44.8069,0,985.16
44.8169,0,986.26
44.8269,0,992.86
44.8369,0,998.47
44.8469,0,1012.11
44.8569,0,1018.16
44.8669,0,1024.21
44.8769,0,1038.18
44.8869,0,1046.87
44.8969,0,1060.73
44.9069,0,1063.04
44.9169,0,1065.46
44.9269,0,1059.63
44.9369,0,1051.93
44.9469,0,1037.3
44.9569,0,1016.62
44.9669,0,994.07
44.9769,14.41,967.01
44.9869,43.45,944.35
44.9969,186.89,917.18
45.0068,312.18,894.63
45.0168,418.22,862.4
45.0268,536.91,818.18
45.0368,626.34,758.12
45.0468,701.36,697.4
45.0568,754.49,626.23
45.0668,818.73,532.73
45.0768,891.77,425.81
45.0868,947.54,303.82
45.0968,999.68,210.76
45.1068,1048.08,150.48
45.1168,1086.8,101.86
45.1268,1118.81,55.55
45.1368,1138.39,31.57
45.1468,1151.7,26.51
45.1568,1145.32,21.01
45.1668,1138.83,13.86
45.1768,1117.49,13.86
45.1868,1096.26,8.91
45.1968,1065.9,8.91
45.2068,1033.12,3.96
45.2168,1002.21,0
45.2268,978.34,0
45.2368,958.32,0
45.2468,940.06,0
45.2568,923.56,0
45.2668,911.57,0
45.2768,904.2,0
45.2868,905.08,0
45.2968,910.36,0
45.3068,921.8,0
45.3168,933.57,0
45.3268,943.25,0
45.3368,959.64,0
45.3468,969.32,0
45.3568,990,0
45.3668,1000.12,0
45.3768,1017.17,0
45.3868,1025.86,0
45.3968,1037.19,0
45.4068,1046.98,0
45.4168,1060.84,0
45.4268,1061.06,0
45.4368,1052.37,0
45.4468,1043.24,0
45.4568,1028.61,0
45.4668,1017.83,0
45.4768,1002.43,0
45.4868,995.94,0
45.4968,983.62,0
45.5068,973.61,0
45.5168,967.78,0
45.5268,968.22,0
45.5368,966.02,0
45.5468,963.49,0
45.5568,956.45,0
45.5668,947.65,11.44
45.5768,938.3,37.84
45.5868,922.46,124.63
45.5968,902.33,213.73
45.6068,881.54,276.32
45.6168,851.29,353.1
45.6268,809.6,405.9
45.6368,758.56,440.99
45.6468,702.68,468.6
45.6568,642.51,488.07
45.6668,575.41,515.24
45.6768,496.1,557.7
45.6868,435.16,610.17
45.6968,372.13,659.56
45.7068,300.19,710.82
45.7168,233.97,765.05
45.7268,182.05,821.26
45.7368,136.29,864.93
45.7468,87.34,908.6
45.7568,41.58,947.21
45.7668,19.25,979.11
45.7768,8.36,1007.16
45.7868,8.36,1025.09
45.7968,8.36,1043.13
45.8068,0,1052.7
45.8168,0,1055.45
45.8268,0,1048.41
45.8368,0,1044.23
45.8468,0,1035.43
45.8568,0,1027.29
45.8668,0,1023.22
45.8768,0,1017.06
45.8868,0,1005.62
45.8968,0,1001.88
45.9068,0,995.83
45.9168,0,988.02
45.9268,0,986.48
45.9368,0,989.45
45.9468,0,990.88
45.9568,0,984.83
45.9668,0,986.04
45.9768,0,987.69
45.9868,0,991.43
45.9968,0,993.3
46.0068,0,997.81
46.0168,4.18,1004.08
46.0268,0,1005.73
46.0368,0,1013.76
46.0468,0,1020.58
46.0568,0,1023.77
46.0668,0,1028.39
46.0768,0,1030.37
46.0868,0,1025.2
46.0968,0,1016.73
46.1068,0,1004.41
46.1168,0,986.81
46.1268,0,962.72
46.1368,10.34,944.57
46.1468,33.11,919.16
46.1568,143.33,887.81
46.1668,290.07,859.54
46.1768,398.75,835.89
46.1868,533.28,803.88
46.1968,635.03,756.36
46.2068,706.2,698.83
46.2168,751.3,633.27
46.2268,786.39,559.9
46.2368,826.1,474.76
46.2468,878.57,364.32
46.2568,948.86,272.03
46.2668,1015.74,201.3
46.2768,1080.31,139.26
46.2868,1134.1,81.51
46.2968,1175.9,42.57
46.3068,1201.97,25.63
46.3168,1217.37,23.1
46.3268,1219.79,16.39
46.3368,1211.76,9.9
46.3468,1201.97,9.9
46.3568,1179.09,4.95
46.3668,1162.92,0
46.3768,1135.64,0
